nohup: ignoring input
[I 2025-07-07 22:46:02,368] A new study created in memory with name: no-name-e04aac99-a0bc-4451-aa61-60cdf6bc4161
[INFO] Loaded 3,108 samples.
[INFO] CPU hist mode
[INFO] ⏳ Optuna search running …
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:37<2:03:12, 37.15s/it]                                                                                      Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:40<56:45, 17.20s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [00:53<50:31, 15.39s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:17<1:01:43, 18.90s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:20<42:46, 13.16s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:41<51:12, 15.84s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:42<35:11, 10.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [01:47<28:36,  8.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:14<46:40, 14.66s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:25<42:52, 13.54s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [02:38<42:13, 13.40s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:02<52:04, 16.62s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:46<1:17:48, 24.96s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [03:54<1:01:05, 19.71s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:00<48:15, 15.65s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [04:45<1:15:02, 24.47s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [05:46<1:47:33, 35.26s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:20<1:46:21, 35.06s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [06:23<1:16:45, 25.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:02<1:28:19, 29.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:03<1:02:46, 21.04s/it]                                                                                        [I 2025-07-07 22:46:39,519] Trial 3 finished with value: 0.0843519575893874 and parameters: {'lr': 0.09489927061934707, 'n_estimators': 4500, 'num_leaves': 63, 'min_child_samples': 2, 'subsample': 0.7706939616356585, 'colsample_bytree': 0.5430983962495479, 'reg_alpha': 2.175230475404179, 'reg_lambda': 3.196769063178753}. Best is trial 3 with value: 0.0843519575893874.
[I 2025-07-07 22:46:42,750] Trial 1 finished with value: 0.08058284968137734 and parameters: {'lr': 0.1627293880740861, 'n_estimators': 500, 'num_leaves': 167, 'min_child_samples': 10, 'subsample': 0.714887395333749, 'colsample_bytree': 0.5558974343089029, 'reg_alpha': 0.22006241175689445, 'reg_lambda': 4.035207010113101}. Best is trial 1 with value: 0.08058284968137734.
Best trial: 35. Best value: 0.0799915:  74%|███████▎  | 147/200 [59:33<11:19, 12.81s/it]Best trial: 35. Best value: 0.0799915:  74%|███████▎  | 147/200 [59:33<11:19, 12.81s/it]Best trial: 35. Best value: 0.0799915:  74%|███████▍  | 148/200 [59:33<09:53, 11.42s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  74%|███████▍  | 148/200 [59:47<09:53, 11.42s/it]Best trial: 35. Best value: 0.0799915:  74%|███████▍  | 148/200 [59:47<09:53, 11.42s/it]Best trial: 35. Best value: 0.0799915:  74%|███████▍  | 149/200 [59:47<10:28, 12.31s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  74%|███████▍  | 149/200 [1:00:18<10:28, 12.31s/it]Best trial: 35. Best value: 0.0799915:  74%|███████▍  | 149/200 [1:00:18<10:28, 12.31s/it]Best trial: 35. Best value: 0.0799915:  75%|███████▌  | 150/200 [1:00:18<14:54, 17.89s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  75%|███████▌  | 150/200 [1:00:32<14:54, 17.89s/it]Best trial: 35. Best value: 0.0799915:  75%|███████▌  | 150/200 [1:00:32<14:54, 17.89s/it]Best trial: 35. Best value: 0.0799915:  76%|███████▌  | 151/200 [1:00:32<13:38, 16.71s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  76%|███████▌  | 151/200 [1:00:44<13:38, 16.71s/it]Best trial: 35. Best value: 0.0799915:  76%|███████▌  | 151/200 [1:00:44<13:38, 16.71s/it]Best trial: 35. Best value: 0.0799915:  76%|███████▌  | 152/200 [1:00:44<12:07, 15.16s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  76%|███████▌  | 152/200 [1:00:44<12:07, 15.16s/it]Best trial: 35. Best value: 0.0799915:  76%|███████▌  | 152/200 [1:00:44<12:07, 15.16s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  76%|███████▋  | 153/200 [1:01:15<11:52, 15.16s/it]Best trial: 35. Best value: 0.0799915:  76%|███████▋  | 153/200 [1:01:15<11:52, 15.16s/it]Best trial: 35. Best value: 0.0799915:  77%|███████▋  | 154/200 [1:01:15<11:47, 15.37s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  77%|███████▋  | 154/200 [1:01:15<11:47, 15.37s/it]Best trial: 35. Best value: 0.0799915:  77%|███████▋  | 154/200 [1:01:15<11:47, 15.37s/it]Best trial: 35. Best value: 0.0799915:  78%|███████▊  | 155/200 [1:01:15<08:43, 11.63s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  78%|███████▊  | 155/200 [1:01:25<08:43, 11.63s/it]Best trial: 35. Best value: 0.0799915:  78%|███████▊  | 155/200 [1:01:25<08:43, 11.63s/it]Best trial: 35. Best value: 0.0799915:  78%|███████▊  | 156/200 [1:01:25<08:07, 11.09s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  78%|███████▊  | 156/200 [1:01:29<08:07, 11.09s/it]Best trial: 35. Best value: 0.0799915:  78%|███████▊  | 156/200 [1:01:29<08:07, 11.09s/it]Best trial: 35. Best value: 0.0799915:  78%|███████▊  | 157/200 [1:01:29<06:32,  9.12s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  78%|███████▊  | 157/200 [1:02:02<06:32,  9.12s/it]Best trial: 35. Best value: 0.0799915:  78%|███████▊  | 157/200 [1:02:02<06:32,  9.12s/it]Best trial: 35. Best value: 0.0799915:  79%|███████▉  | 158/200 [1:02:02<11:14, 16.05s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  79%|███████▉  | 158/200 [1:02:04<11:14, 16.05s/it]Best trial: 35. Best value: 0.0799915:  79%|███████▉  | 158/200 [1:02:04<11:14, 16.05s/it]Best trial: 35. Best value: 0.0799915:  80%|███████▉  | 159/200 [1:02:04<08:14, 12.05s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  80%|███████▉  | 159/200 [1:02:23<08:14, 12.05s/it]Best trial: 35. Best value: 0.0799915:  80%|███████▉  | 159/200 [1:02:23<08:14, 12.05s/it]Best trial: 35. Best value: 0.0799915:  80%|████████  | 160/200 [1:02:23<09:20, 14.02s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  80%|████████  | 160/200 [1:03:05<09:20, 14.02s/it]Best trial: 35. Best value: 0.0799915:  80%|████████  | 160/200 [1:03:05<09:20, 14.02s/it]Best trial: 35. Best value: 0.0799915:  80%|████████  | 161/200 [1:03:05<14:24, 22.16s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  80%|████████  | 161/200 [1:04:05<14:24, 22.16s/it]Best trial: 35. Best value: 0.0799915:  80%|████████  | 161/200 [1:04:05<14:24, 22.16s/it]Best trial: 35. Best value: 0.0799915:  81%|████████  | 162/200 [1:04:05<21:09, 33.41s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  81%|████████  | 162/200 [1:04:44<21:09, 33.41s/it]Best trial: 35. Best value: 0.0799915:  81%|████████  | 162/200 [1:04:44<21:09, 33.41s/it]Best trial: 35. Best value: 0.0799915:  82%|████████▏ | 163/200 [1:04:44<21:28, 34.82s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  82%|████████▏ | 163/200 [1:05:31<21:28, 34.82s/it]Best trial: 35. Best value: 0.0799915:  82%|████████▏ | 163/200 [1:05:31<21:28, 34.82s/it]Best trial: 35. Best value: 0.0799915:  82%|████████▏ | 164/200 [1:05:31<23:04, 38.47s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  82%|████████▏ | 164/200 [1:05:43<23:04, 38.47s/it]Best trial: 35. Best value: 0.0799915:  82%|████████▏ | 164/200 [1:05:43<23:04, 38.47s/it]Best trial: 35. Best value: 0.0799915:  82%|████████▎ | 165/200 [1:05:43<17:50, 30.57s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  82%|████████▎ | 165/200 [1:05:51<17:50, 30.57s/it]Best trial: 35. Best value: 0.0799915:  82%|████████▎ | 165/200 [1:05:51<17:50, 30.57s/it]Best trial: 35. Best value: 0.0799915:  83%|████████▎ | 166/200 [1:05:51<13:35, 23.99s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  83%|████████▎ | 166/200 [1:09:25<13:35, 23.99s/it]Best trial: 35. Best value: 0.0799915:  83%|████████▎ | 166/200 [1:09:25<13:35, 23.99s/it]Best trial: 35. Best value: 0.0799915:  84%|████████▎ | 167/200 [1:09:25<44:27, 80.82s/it]                                                                                          Best trial: 35. Best value: 0.0799915:  84%|████████▎ | 167/200 [1:09:28<44:27, 80.82s/it]Best trial: 35. Best value: 0.0799915:  84%|████████▎ | 167/200 [1:09:28<44:27, 80.82s/it]Best trial: 35. Best value: 0.0799915:  84%|████████▍ | 168/200 [1:09:28<30:36, 57.40s/it]                                                                                          [I 2025-07-07 23:45:35,683] Trial 147 finished with value: 0.08790870681405052 and parameters: {'lr': 0.14042937838153371, 'n_estimators': 3500, 'num_leaves': 119, 'min_child_samples': 10, 'subsample': 0.6987493167790274, 'colsample_bytree': 0.6050317639689886, 'reg_alpha': 4.674447996500967, 'reg_lambda': 3.816245899221494}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:45:50,082] Trial 148 finished with value: 0.08492040857672677 and parameters: {'lr': 0.16194186011230105, 'n_estimators': 3500, 'num_leaves': 119, 'min_child_samples': 10, 'subsample': 0.7327211202155005, 'colsample_bytree': 0.6057043067820449, 'reg_alpha': 0.4040816977682284, 'reg_lambda': 3.4517397784932036}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:46:20,972] Trial 150 finished with value: 0.08369468748569482 and parameters: {'lr': 0.08933658161938605, 'n_estimators': 3000, 'num_leaves': 95, 'min_child_samples': 11, 'subsample': 0.7538497574551191, 'colsample_bytree': 0.656181279868691, 'reg_alpha': 0.37204919145613574, 'reg_lambda': 3.3723804377817164}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:46:34,924] Trial 151 finished with value: 0.08338130414485914 and parameters: {'lr': 0.09256395045664936, 'n_estimators': 3000, 'num_leaves': 95, 'min_child_samples': 12, 'subsample': 0.7205042656488567, 'colsample_bytree': 0.6561195256919974, 'reg_alpha': 0.40922693270804816, 'reg_lambda': 3.4858789391581038}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:46:46,461] Trial 149 finished with value: 0.08438468798994987 and parameters: {'lr': 0.08679357246819637, 'n_estimators': 3500, 'num_leaves': 95, 'min_child_samples': 13, 'subsample': 0.7010716310951228, 'colsample_bytree': 0.5623962450352902, 'reg_alpha': 0.001270017082811454, 'reg_lambda': 3.395503757884727}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:46:46,516] Trial 152 finished with value: 0.08327142447233193 and parameters: {'lr': 0.11032024869671435, 'n_estimators': 3000, 'num_leaves': 95, 'min_child_samples': 13, 'subsample': 0.6880222183946537, 'colsample_bytree': 0.5632668957026072, 'reg_alpha': 0.34555805013175106, 'reg_lambda': 2.978211983348917}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:47:17,713] Trial 153 finished with value: 0.08580381572246545 and parameters: {'lr': 0.1572139437670891, 'n_estimators': 3000, 'num_leaves': 87, 'min_child_samples': 12, 'subsample': 0.7213912269161084, 'colsample_bytree': 0.5827993940795364, 'reg_alpha': 0.0017826125825287226, 'reg_lambda': 2.577586757044411}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:47:17,982] Trial 154 finished with value: 0.08375205695629097 and parameters: {'lr': 0.11637437474162342, 'n_estimators': 3000, 'num_leaves': 87, 'min_child_samples': 4, 'subsample': 0.7416586616715141, 'colsample_bytree': 0.6247921024612557, 'reg_alpha': 0.09777753259361163, 'reg_lambda': 3.6968644922084932}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:47:27,540] Trial 155 finished with value: 0.08191614001989346 and parameters: {'lr': 0.15058709344249951, 'n_estimators': 3000, 'num_leaves': 87, 'min_child_samples': 4, 'subsample': 0.7428336444737073, 'colsample_bytree': 0.6241835462252234, 'reg_alpha': 0.08763421541143279, 'reg_lambda': 2.8504799190547665}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:47:31,414] Trial 156 finished with value: 0.08207819908857342 and parameters: {'lr': 0.15388564049997994, 'n_estimators': 3000, 'num_leaves': 87, 'min_child_samples': 4, 'subsample': 0.7407267884210458, 'colsample_bytree': 0.6265410541615292, 'reg_alpha': 0.5014879042240263, 'reg_lambda': 3.1127255134979355}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:48:05,298] Trial 159 finished with value: 0.08415985256433473 and parameters: {'lr': 0.1979148081646204, 'n_estimators': 4000, 'num_leaves': 103, 'min_child_samples': 5, 'subsample': 0.7525653831072049, 'colsample_bytree': 0.6351727684302478, 'reg_alpha': 0.5862091178623455, 'reg_lambda': 3.5764101133636066}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:48:07,340] Trial 157 finished with value: 0.08537173792719804 and parameters: {'lr': 0.1236989827914534, 'n_estimators': 4500, 'num_leaves': 103, 'min_child_samples': 4, 'subsample': 0.7340883937161817, 'colsample_bytree': 0.6254997667433706, 'reg_alpha': 0.5351305779929396, 'reg_lambda': 1.7222118401382787}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:48:26,181] Trial 158 finished with value: 0.08286221846938126 and parameters: {'lr': 0.1471873220716127, 'n_estimators': 2500, 'num_leaves': 103, 'min_child_samples': 7, 'subsample': 0.7111000314462013, 'colsample_bytree': 0.6249232164516513, 'reg_alpha': 0.5578064167095756, 'reg_lambda': 2.857667640740373}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:49:07,996] Trial 163 finished with value: 0.08389337360858881 and parameters: {'lr': 0.1042152213552759, 'n_estimators': 1500, 'num_leaves': 167, 'min_child_samples': 9, 'subsample': 0.7260872133315047, 'colsample_bytree': 0.593404507837922, 'reg_alpha': 0.7012607626229306, 'reg_lambda': 3.2477846689241097}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:50:08,324] Trial 160 finished with value: 0.08471431136131284 and parameters: {'lr': 0.012021137792690475, 'n_estimators': 2500, 'num_leaves': 103, 'min_child_samples': 7, 'subsample': 0.7495027588760083, 'colsample_bytree': 0.6469928483928249, 'reg_alpha': 0.5908595389244183, 'reg_lambda': 3.2695375959382407}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:50:46,468] Trial 165 finished with value: 0.08231848701834678 and parameters: {'lr': 0.17712278353087424, 'n_estimators': 3000, 'num_leaves': 71, 'min_child_samples': 5, 'subsample': 0.7150219940448681, 'colsample_bytree': 0.5792667517696023, 'reg_alpha': 0.14837558567143358, 'reg_lambda': 4.1795621090127435}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:51:33,569] Trial 162 finished with value: 0.08177009448409074 and parameters: {'lr': 0.007635568491843537, 'n_estimators': 2500, 'num_leaves': 143, 'min_child_samples': 9, 'subsample': 0.7083446592253444, 'colsample_bytree': 0.5949776529654501, 'reg_alpha': 0.2776264042229061, 'reg_lambda': 4.109328945223721}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:51:45,562] Trial 161 finished with value: 0.08462154790759072 and parameters: {'lr': 0.00783196788086359, 'n_estimators': 4500, 'num_leaves': 143, 'min_child_samples': 9, 'subsample': 0.7343891817564935, 'colsample_bytree': 0.5937994057646964, 'reg_alpha': 0.6986279801473932, 'reg_lambda': 4.151224968483231}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:51:54,088] Trial 164 finished with value: 0.08419710621237687 and parameters: {'lr': 0.011893543072281248, 'n_estimators': 3000, 'num_leaves': 143, 'min_child_samples': 2, 'subsample': 0.7488378387826299, 'colsample_bytree': 0.6440143006550726, 'reg_alpha': 0.12294465487441048, 'reg_lambda': 4.150388378630299}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:55:28,085] Trial 166 finished with value: 0.08463545814156512 and parameters: {'lr': 0.0037746314920966656, 'n_estimators': 3000, 'num_leaves': 111, 'min_child_samples': 8, 'subsample': 0.7353439465905885, 'colsample_bytree': 0.6161675499025278, 'reg_alpha': 0.29745829573688665, 'reg_lambda': 0.15847535171063176}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:55:30,668] Trial 169 finished with value: 0.08410754054784747 and parameters: {'lr': 0.007068396425457668, 'n_estimators': 2500, 'num_leaves': 135, 'min_child_samples': 8, 'subsample': 0.6943130958087104, 'colsample_bytree': 0.6103321341214372, 'reg_alpha': 0.28433908500229327, 'reg_lambda': 3.9070190777002898}. Best is trial 35 with value: 0.0799914799630641.
